+----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|year|profit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
+----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|1996|6836616,-12957470,-27700000,-34620598,100270147,-6439931,29205099,7702438,154260553,66969216,53611975,12675000,72616183,-7060061,54860818,377696359,58267375,-9078736,-3210100,170200000,-14930000,27400547,-5449980,9769466,-1786000,260062621,402471524,-10951628,-27699111,63309743,13620973,12491080,741969268,-36373581,138851,55825796,-1976566,142295562,74769345,79212469,-640784,8269963,120036382,5982579,112266007,-7806769,-8380986,90400000,229492681,10209334,-2540584,16231658,4917287,-9400000,6643776,-7722635,49144,8854588,-68674,2511317,9627779,-2388046,26702483,-11100000,-19732999,32590886,-2250380,-20619874,-27459641,8917292,-14014999,24456761,25000000,3331103,-6595000,132798761,4305922,121615285,-11272676,-15699615,-5900000,204976425,104000000,23444121,69832389,8093211,-496171,266689294,31371017,-2846845,223552592,-10196695,159046663,86047179,1109095,-2777441,-14923618,-11,-23385734,37000000,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|1997|-26043392,-42845460,-43533912,-23012437,62127760,-7410696,68310,11400360,-11324799,-16869651,6954997,13230799,50063304,257710615,40000000,50807547,-28433363,7979739,-34208170,91885767,51183989,14159144,173920180,900000,156074524,149012234,4508066,-489700,113207122,167712101,261288605,165676146,499390539,-19654944,81120329,-1830844,29862187,-33326758,47840042,20144499,25332015,61982834,-14313571,-4519510,230156409,-14283920,91216940,61457682,33527873,10719109,59423648,-44000000,-12317902,-9961939,11771272,254350122,108586134,95944660,-8000000,-873943,-23467223,-30517805,233212670,-39458477,-21357017,5916769,28101594,16214377,21376861,99330280,86804348,-6198245,92000000,38000000,-9313159,97977226,-3388775,215933435,47082515,-9894745,84417389,148363301,-1736415,1645034188,223011068,-62373766,27673162,-22315211,49256513,-2697796,75000000,-908451,264178011,1057193,3835130,6097767,720000,-60939944,251818,209400000,330054,-2531766,75114,4570463,132875308,-1541185,79000,-128404,-13161782,-162,147001698,25456000,9700000,1640660                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|1998|52000000,204118201,126883563,31189568,30494066,200316,-50129433,9460020,-33796974,-10795071,-13948616,105306987,-61900000,42367405,49000000,47200000,31905889,-19437854,56159423,143685114,-3432147,-3019662,-9954221,-15834440,14007143,65464664,-4973029,-1827500,249014294,-797116,-7819725,879254,68038368,94000000,15605015,214320254,123198313,223456605,29745568,875097,413799566,145444603,14682547,3161152,346884651,155288523,2507368,9000000,411840909,-5452319,38041738,39705772,30891409,-259458,-11414584,17672350,-289251,86183530,3757163,-47,10921898,-1746585,-24222577,211386864,-1875506,-13389116,58527595,111757863,13331165,-13514957,-468779,25671850,-28316623,-192610,-60432117,3875127,902790,-3548372,46672912,162991646,52150642,-24997888,52940100,160649836,70491683,243258859,2696708,-20868140,-4556684,5747881,-20101588,-22858870,48000000,148613188,8096053,264317794,185821495,46126565,25283321,152292902,-13297099,-16029922,6374,2547569,42482,-629249,-8504592,5737585,66099508,133644662,115467,-2492765,7490429,-500000,-662000,7800000,13776000,140000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|1999|14600000,9001563,-60989310,93166989,71626121,-1601011,5263020,38880016,-28149899,76820,2827813,852450,56618699,96885658,-9843800,65402208,-9878900,-3237295,24450736,18888180,-13000000,-36739950,400517383,37478166,-46000000,21951622,59565230,920544,-6654971,99,-12143288,146404396,-20847770,335885488,809317558,321889678,2564088,-6002193,277940086,298000000,89705852,4535191,200601895,52104681,224483004,-7709024,247940000,97091208,29870414,19059640,571408,11188905,1599595,13648228,-38237989,239457509,14500000,-46840695,632806292,76305181,-12000000,-2282885,-4053763,-34332107,7011454,-98301101,-55401412,-58736034,292175,21041732,9133087,341296601,52758500,107841558,-1985798,14593409,-19111857,33000000,243649,10608570,9540607,-6806898,-689492,37853753,8900031,25573780,21846082,-12140606,9863596,-1999993,-14088383,78493655,-29710088,-4346385,20652890,6976317,106071502,226832400,59600000,111989043,407366869,-37364904,969176,-12172184,48535067,224600000,64545092,-6300000,167135367,10874570,11451803,-13793872,-9070394,45230832,-34565570,45683916,88798265,23956241,-12,-15565854,-5969529,-1553648,20401898,-4758685,24400000,4409377,3400000,3000000,1400000,103949270,9037390,12686644,-18468749,-3240702,0,0,130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|2000|48827328,-75171919,-32996704,121834276,-8368161,104056873,15554533,960268,2780255,-3962091,30187659,65071651,-9831030,3000000,-572808,-637228,-29125385,204271286,30302314,66036760,-5097885,-8172582,17126295,-18567273,20007180,37106245,-11627590,12609995,11000000,27266564,7036004,-8891180,7728118,65666415,-23531725,18771174,-3271112,354640427,-22600000,-799075,-431251,226748063,103754278,421388105,1932305,143959438,147202299,-12700208,4627372,61196498,-38245366,179834564,98270999,105294342,-40865180,205756637,4700000,259019771,221339527,-9782502,55464351,39307945,68916474,95213455,63884132,16330482,71155843,-9800895,62449929,-9156392,10625401,-12616311,-24739438,24574362,27231879,744858,106706683,-44187007,275444045,2890108,-10300000,105000000,42383208,15707411,-8444012,172105545,-40540573,16814909,-46536031,14085477,1779296,222141403,73,98611771,-6439124,173118121,196525736,-19814759,140663859,73557872,127500343,60180723,69327687,2,304111707,37049764,2008642,339632142,-4835596,167000000,45868327,5000337,-45433254,159515725,279017,-220863,170806,30723096,18908467,52411275,3250000,-105096,-1659907,-28925,-15890870,20500000,0,52411275,8100000,4000000,-376209,0,1000000,-1198596                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|2001|30140000,0,0,1774000,-11804390,78038276,-5600000,2276953,59728529,-3575530,264692268,-2648431,34460850,25754228,-69590483,-43279825,90845033,-3640020,28976270,29958599,112934180,12430766,7008462,45178561,30282296,-147794,256929795,13287695,18288674,-39255262,-79627709,335013274,52487473,-23300000,424409218,126713434,309220945,62772742,18376292,45080413,66053725,159703340,106104344,169283925,135926552,13381649,3929123,33375151,39437847,96220678,-51868170,123774679,3069884,476060,275780809,262211740,-356281,-4704794,-6597680,128335153,257325802,257553595,-61403089,-21321087,-1126033,5112895,37498534,11788161,-13989168,-14306109,49217789,-12946185,-40008098,967192,-6380391,8222729,-16728334,59876233,1402459,50020092,-6814219,32780981,13642838,5292381,49516304,-7368097,12978402,5117339,-2683342,39558115,-44357293,-12256692,2315140,-4729478,-20750706,447816256,23700000,390475,101069860,3229331,851475550,-3974762,-9217324,51049560,1959020,51753202,365717150,163921954,50468332,135388341,50441250,19155435,55936232,778368364,-34682442,253542341,-19286175,80989651,67954044,70542418,40909486,41752904,-340,81289342,15492362,9013424,28616692,6801375,2110448,-3353006,-5294692,5951798,-1083075,3936931,259925095,-3000000,-14,-14977000,-15649317,-2279629,2900000,826094,-21847446,2020000,-14836831,423156                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|2002|4500000,12793283,3013805,-4659688,3000000,5750000,0,86000,-31506110,40395048,23157539,30227069,-7586085,37970014,-6617567,49141030,-37712956,66244770,89862682,-7677600,10479110,39660784,11482931,43729176,506446,324257136,69984862,-7258268,101010032,12793283,148397415,55597042,21781810,33275483,49935764,25696770,363744044,6714147,105333180,-23127329,-17323302,682708551,69137784,102000000,529398328,13801187,67714830,42563539,125000000,16604473,-4022705,1852801,154034224,191650703,-37371735,65771527,256372926,121269535,301818803,1411644,-16938018,101001478,24664855,-64831034,49956806,233655431,1394436,2741288,336247917,81723358,8856124,-23800483,207448382,16184015,-92896027,26842679,-14886267,40223306,-12069815,-7601372,-21097985,-17566085,25911240,63781642,22928932,-4222535,-50075967,-5117355,-23083131,5304609,150622424,-10988950,131196298,19362712,4158074,31564473,-8000000,-9401355,-14280643,201348933,-4937934,-2986692,33349884,59282312,44298474,-36438863,107855065,-18161090,174000000,15527914,776688482,-3254130,291971116,13526835,-2325876,41716081,-29040525,-16997242,-30421885,-4996865,14591272,13801173,-14640355,37588485,99906693,7312826,75834556,847287400,-1939157,10867586,93772504,33354918,6133747,300114312,1323171,261776732,16597830,85072577,3013805,27341770,-349723,-5762530,73078482,-11413624,2016116,84837138,-2442138,-536000,-1402201,77719885,-3853598,146394432,-48583698,-852259,-105992,-2045063,2338987,-491000,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|2003|83564935,-2567837,-489399,64426405,127371441,38323487,101179718,115680000,-43076064,-11044402,63055349,31489558,112675402,15632458,-20765992,7715436,-7207439,14208267,8350926,-7290849,120745823,4040871,9829545,12750246,60259536,38534455,297711549,104433867,588599701,-14701793,404572835,846335536,116070171,16050575,160350661,33400000,20267515,-7077834,-23857341,-14631103,139175788,108360480,79914842,-33711680,235000000,14641323,515011224,101265204,143339556,120583018,61505388,61336445,159011982,176449203,-46733791,84230332,36643346,84908830,46296293,17095657,30795814,-18324294,46102666,-23439194,-4257102,29053394,3565672,69185582,115723856,15238577,73708457,-20677865,-4083508,40878723,-1330097,-6522324,5495563,96282949,8179814,-2533556,131822020,6818181,59940815,150949000,20154140,97571655,3000000,-15430082,-11999977,20277485,172673217,7012022,-3055248,274988211,141398518,204931766,-11485156,62011111,7508524,101591324,40427839,-4567658,53488889,92290266,-36064237,44646763,316758981,52919055,186728738,-21171682,1024888979,86542059,442795,52378584,150212113,94013509,36269812,21975011,-12718415,-30061,121165,2601043,74584880,-143702,6680836,-3900000,-737148,-1437747,50997208,1161796,-7795291,11980005,-5930910,900000,-9974200,2,-327270,-1966300,1,7488102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|2004|-22999988,129963386,6546197,83060858,-19902,-43191450,47070412,-1297136,36445708,121482882,-16000000,-32385720,14331068,-4203153,581899420,-3498345,2685016,-24805000,8103450,110268750,2818995,5411183,52913171,-11137288,74356381,52258126,20470529,1098382,2923000,33318987,-6048539,1223890,19179516,-119180039,-3611233,-13844219,-8658984,122159461,21700105,59455697,60293714,5114487,2016165,112042871,-5706207,140257475,322409852,769838758,419272402,-281389,-1177654,659804554,-5851171,10772733,150804534,12000000,45718097,28510078,-37821105,147722310,159417255,76086475,86603229,-12327950,113114517,583766341,13292615,83567857,64574188,51067909,227234916,213500217,-17897621,-4951045,16105964,-28716363,196697520,24281723,152764291,-12965168,14936908,55149435,101183863,9170410,-962455,50631118,-1999414,50992898,-14000000,-6876149,-15999988,-3394237,-16998743,31422687,84394835,-8199698,-12041304,10512007,75575636,-13085834,26039392,292275019,14541707,-132486,11609966,417760,120128460,18907422,31255921,-30206376,173474602,-46604061,93502303,3203235,102711669,84731534,539442092,140875730,12829644,1347797,-9796980,91766556,22385320,247451894,35266982,110161792,12298192,88505027,252744280,63905366,-15825682,7271312,69073645,-11836464,25729221,-24958633,54537954,5350214,-23990820,103943,-7634866,3165061,566000,-4469784,186763646,20500000,-15191597,-14000000,84648887,436642939,-8538011,73841160,210710455,27800000,80914445,3804016,-735781,91910061,574623,-1879380,102103,-2415869,25776000,-3765639,-1288163,9700000,5750000,-4152353,-2270000,-1120958,0,10500000,10954476                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
